Attaching to airbyte-db-1, airbyte-server-1, airbyte-webapp-1, airflow-1, postgres-1
airbyte-db-1      | 
airbyte-server-1  | 2025-05-11 14:15:27 [32mINFO[m i.a.d.c.DatabaseMigrationCheck(check):46 - Current database migration version 0.
airbyte-server-1  | 2025-05-11 14:15:27 [32mINFO[m i.a.d.c.DatabaseMigrationCheck(check):47 - Minimum Flyway version required 0.40.0.001.
[Kairflow-1 exited with code 0
[Kairflow-1 exited with code 0
[Kairflow-1 exited with code 0
airbyte-server-1  | 2025-05-11 14:15:33 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:15:33 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
[Kairflow-1 exited with code 0
airbyte-server-1  | 2025-05-11 14:15:39 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:15:39 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
[Kairflow-1 exited with code 0
airbyte-server-1  | 2025-05-11 14:15:45 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:15:45 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:15:51 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:15:51 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
[Kairflow-1 exited with code 0
airbyte-server-1  | 2025-05-11 14:15:57 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:15:57 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:16:03 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:16:03 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:16:09 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:16:09 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:16:15 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:16:15 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
[Kairflow-1 exited with code 0
airbyte-server-1  | 2025-05-11 14:16:21 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:16:21 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:16:27 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:16:27 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:16:27 [1;31mERROR[m i.a.s.ServerApp(main):326 - Server failed
airbyte-server-1  | io.airbyte.db.check.DatabaseCheckException: Timeout while waiting for database to fulfill minimum flyway migration version..
airbyte-server-1  | 	at io.airbyte.db.check.DatabaseMigrationCheck.check(DatabaseMigrationCheck.java:51) ~[io.airbyte.airbyte-db-db-lib-0.40.14.jar:?]
airbyte-server-1  | 	at io.airbyte.server.ServerApp.assertDatabasesReady(ServerApp.java:160) ~[io.airbyte-airbyte-server-0.40.14.jar:?]
airbyte-server-1  | 	at io.airbyte.server.ServerApp.getServer(ServerApp.java:180) ~[io.airbyte-airbyte-server-0.40.14.jar:?]
airbyte-server-1  | 	at io.airbyte.server.ServerApp.main(ServerApp.java:323) ~[io.airbyte-airbyte-server-0.40.14.jar:?]
airbyte-server-1  | 2025-05-11 14:16:27 [32mINFO[m c.z.h.HikariDataSource(close):350 - HikariPool-1 - Shutdown initiated...
airbyte-server-1  | 2025-05-11 14:16:27 [32mINFO[m c.z.h.HikariDataSource(close):352 - HikariPool-1 - Shutdown completed.
airbyte-server-1  | 2025-05-11 14:16:27 [32mINFO[m c.z.h.HikariDataSource(close):350 - HikariPool-2 - Shutdown initiated...
airbyte-server-1  | 2025-05-11 14:16:27 [32mINFO[m c.z.h.HikariDataSource(close):352 - HikariPool-2 - Shutdown completed.
[Kairbyte-server-1 exited with code 1
airbyte-server-1  | 2025-05-11 14:16:27,991 main INFO Loading mask data from '/seed/specs_secrets_mask.yaml
airbyte-server-1  | 2025-05-11 14:16:28 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIG_DATABASE_USER: 'airbyte'
airbyte-server-1  | 2025-05-11 14:16:28 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIG_DATABASE_PASSWORD: '*****'
airbyte-server-1  | 2025-05-11 14:16:28 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIG_DATABASE_URL: 'jdbc:postgresql://airbyte-db/airbyte?user=airbyte&password=password'
airbyte-server-1  | 2025-05-11 14:16:28 [32mINFO[m c.z.h.HikariDataSource(<init>):80 - HikariPool-1 - Starting...
airbyte-server-1  | 2025-05-11 14:16:28 [32mINFO[m c.z.h.HikariDataSource(<init>):82 - HikariPool-1 - Start completed.
airbyte-server-1  | 2025-05-11 14:16:28 [32mINFO[m c.z.h.HikariDataSource(<init>):80 - HikariPool-2 - Starting...
airbyte-server-1  | 2025-05-11 14:16:28 [32mINFO[m c.z.h.HikariDataSource(<init>):82 - HikariPool-2 - Start completed.
airbyte-server-1  | 2025-05-11 14:16:28 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable WORKER_ENVIRONMENT: 'DOCKER'
airbyte-server-1  | 2025-05-11 14:16:28 [32mINFO[m i.a.s.ServerApp(getServer):179 - Checking databases..
airbyte-server-1  | 2025-05-11 14:16:28 [32mINFO[m i.a.s.ServerApp(assertDatabasesReady):156 - Checking configs database flyway migration version..
airbyte-server-1  | 2025-05-11 14:16:28 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIGS_DATABASE_INITIALIZATION_TIMEOUT_MS: '60000'
airbyte-server-1  | 2025-05-11 14:16:28 [33mWARN[m i.a.d.c.DatabaseAvailabilityCheck(check):38 - Waiting for database to become available...
airbyte-server-1  | 2025-05-11 14:16:28 [32mINFO[m i.a.d.c.DatabaseAvailabilityCheck(lambda$isDatabaseConnected$1):75 - Testing airbyte configs database connection...
airbyte-server-1  | 2025-05-11 14:16:28 [32mINFO[m i.a.d.c.DatabaseAvailabilityCheck(check):57 - Database available.
airbyte-server-1  | 2025-05-11 14:16:28 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:16:28 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Database: jdbc:postgresql://airbyte-db/airbyte (PostgreSQL 17.5)
airbyte-server-1  | 2025-05-11 14:16:28 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:16:28 [32mINFO[m i.a.d.c.DatabaseMigrationCheck(check):46 - Current database migration version 0.
airbyte-server-1  | 2025-05-11 14:16:28 [32mINFO[m i.a.d.c.DatabaseMigrationCheck(check):47 - Minimum Flyway version required 0.40.0.001.
airbyte-server-1  | 2025-05-11 14:16:34 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:16:34 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:16:40 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:16:40 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:16:46 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:16:46 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:16:52 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:16:52 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:16:58 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:16:58 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:17:04 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:17:04 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
[Kairflow-1 exited with code 0
airbyte-server-1  | 2025-05-11 14:17:10 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:17:10 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:17:16 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:17:16 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:17:22 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:17:22 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:17:28 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:17:28 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:17:28 [1;31mERROR[m i.a.s.ServerApp(main):326 - Server failed
airbyte-server-1  | io.airbyte.db.check.DatabaseCheckException: Timeout while waiting for database to fulfill minimum flyway migration version..
airbyte-server-1  | 	at io.airbyte.db.check.DatabaseMigrationCheck.check(DatabaseMigrationCheck.java:51) ~[io.airbyte.airbyte-db-db-lib-0.40.14.jar:?]
airbyte-server-1  | 	at io.airbyte.server.ServerApp.assertDatabasesReady(ServerApp.java:160) ~[io.airbyte-airbyte-server-0.40.14.jar:?]
airbyte-server-1  | 	at io.airbyte.server.ServerApp.getServer(ServerApp.java:180) ~[io.airbyte-airbyte-server-0.40.14.jar:?]
airbyte-server-1  | 	at io.airbyte.server.ServerApp.main(ServerApp.java:323) ~[io.airbyte-airbyte-server-0.40.14.jar:?]
airbyte-server-1  | 2025-05-11 14:17:28 [32mINFO[m c.z.h.HikariDataSource(close):350 - HikariPool-1 - Shutdown initiated...
airbyte-server-1  | 2025-05-11 14:17:28 [32mINFO[m c.z.h.HikariDataSource(close):352 - HikariPool-1 - Shutdown completed.
airbyte-server-1  | 2025-05-11 14:17:28 [32mINFO[m c.z.h.HikariDataSource(close):350 - HikariPool-2 - Shutdown initiated...
airbyte-server-1  | 2025-05-11 14:17:28 [32mINFO[m c.z.h.HikariDataSource(close):352 - HikariPool-2 - Shutdown completed.
[Kairbyte-server-1 exited with code 1
airbyte-server-1  | 2025-05-11 14:17:28,951 main INFO Loading mask data from '/seed/specs_secrets_mask.yaml
airbyte-server-1  | 2025-05-11 14:17:29 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIG_DATABASE_USER: 'airbyte'
airbyte-server-1  | 2025-05-11 14:17:29 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIG_DATABASE_PASSWORD: '*****'
airbyte-server-1  | 2025-05-11 14:17:29 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIG_DATABASE_URL: 'jdbc:postgresql://airbyte-db/airbyte?user=airbyte&password=password'
airbyte-server-1  | 2025-05-11 14:17:29 [32mINFO[m c.z.h.HikariDataSource(<init>):80 - HikariPool-1 - Starting...
airbyte-server-1  | 2025-05-11 14:17:29 [32mINFO[m c.z.h.HikariDataSource(<init>):82 - HikariPool-1 - Start completed.
airbyte-server-1  | 2025-05-11 14:17:29 [32mINFO[m c.z.h.HikariDataSource(<init>):80 - HikariPool-2 - Starting...
airbyte-server-1  | 2025-05-11 14:17:29 [32mINFO[m c.z.h.HikariDataSource(<init>):82 - HikariPool-2 - Start completed.
airbyte-server-1  | 2025-05-11 14:17:29 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable WORKER_ENVIRONMENT: 'DOCKER'
airbyte-server-1  | 2025-05-11 14:17:29 [32mINFO[m i.a.s.ServerApp(getServer):179 - Checking databases..
airbyte-server-1  | 2025-05-11 14:17:29 [32mINFO[m i.a.s.ServerApp(assertDatabasesReady):156 - Checking configs database flyway migration version..
airbyte-server-1  | 2025-05-11 14:17:29 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIGS_DATABASE_INITIALIZATION_TIMEOUT_MS: '60000'
airbyte-server-1  | 2025-05-11 14:17:29 [33mWARN[m i.a.d.c.DatabaseAvailabilityCheck(check):38 - Waiting for database to become available...
airbyte-server-1  | 2025-05-11 14:17:29 [32mINFO[m i.a.d.c.DatabaseAvailabilityCheck(lambda$isDatabaseConnected$1):75 - Testing airbyte configs database connection...
airbyte-server-1  | 2025-05-11 14:17:29 [32mINFO[m i.a.d.c.DatabaseAvailabilityCheck(check):57 - Database available.
airbyte-server-1  | 2025-05-11 14:17:29 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:17:29 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Database: jdbc:postgresql://airbyte-db/airbyte (PostgreSQL 17.5)
airbyte-server-1  | 2025-05-11 14:17:29 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:17:29 [32mINFO[m i.a.d.c.DatabaseMigrationCheck(check):46 - Current database migration version 0.
airbyte-server-1  | 2025-05-11 14:17:29 [32mINFO[m i.a.d.c.DatabaseMigrationCheck(check):47 - Minimum Flyway version required 0.40.0.001.
airbyte-server-1  | 2025-05-11 14:17:35 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:17:35 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:17:41 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:17:41 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:17:47 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:17:47 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:17:53 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:17:53 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:17:59 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:17:59 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:18:05 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:18:05 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
[Kairflow-1 exited with code 0
airbyte-server-1  | 2025-05-11 14:18:11 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:18:11 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:18:17 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:18:17 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:18:23 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:18:23 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:18:29 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:18:29 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:18:29 [1;31mERROR[m i.a.s.ServerApp(main):326 - Server failed
airbyte-server-1  | io.airbyte.db.check.DatabaseCheckException: Timeout while waiting for database to fulfill minimum flyway migration version..
airbyte-server-1  | 	at io.airbyte.db.check.DatabaseMigrationCheck.check(DatabaseMigrationCheck.java:51) ~[io.airbyte.airbyte-db-db-lib-0.40.14.jar:?]
airbyte-server-1  | 	at io.airbyte.server.ServerApp.assertDatabasesReady(ServerApp.java:160) ~[io.airbyte-airbyte-server-0.40.14.jar:?]
airbyte-server-1  | 	at io.airbyte.server.ServerApp.getServer(ServerApp.java:180) ~[io.airbyte-airbyte-server-0.40.14.jar:?]
airbyte-server-1  | 	at io.airbyte.server.ServerApp.main(ServerApp.java:323) ~[io.airbyte-airbyte-server-0.40.14.jar:?]
airbyte-server-1  | 2025-05-11 14:18:29 [32mINFO[m c.z.h.HikariDataSource(close):350 - HikariPool-1 - Shutdown initiated...
airbyte-server-1  | 2025-05-11 14:18:29 [32mINFO[m c.z.h.HikariDataSource(close):352 - HikariPool-1 - Shutdown completed.
airbyte-server-1  | 2025-05-11 14:18:29 [32mINFO[m c.z.h.HikariDataSource(close):350 - HikariPool-2 - Shutdown initiated...
airbyte-server-1  | 2025-05-11 14:18:29 [32mINFO[m c.z.h.HikariDataSource(close):352 - HikariPool-2 - Shutdown completed.
[Kairbyte-server-1 exited with code 1
airbyte-server-1  | 2025-05-11 14:18:29,908 main INFO Loading mask data from '/seed/specs_secrets_mask.yaml
airbyte-server-1  | 2025-05-11 14:18:30 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIG_DATABASE_USER: 'airbyte'
